Target,,,,,Potential Observation Capability,,,,,
Source class,Source label,Source specification,Distance/redshift (dL in kpc),Sub-specs,freq,Required precision,provisional POC label,Achievable by Concept X?,science motivation,sci ref
7.2 Astrophysical Background,Unresolved extragalactic binaries ,BH+BH binaries,not relevant in detector band ~ LISA,,1mHz,,,,,
,,NS+NS binaries,,,1mHz,,,,,
,,WD+WD binaries,,,1mHz,,,,,
,,SMBH+SMBH background,,,,,,,,
,,,,,,,,,,
,Unresolved galactic binaries ,WD+WD binaries,DONE for LISA band,,1 mHz,,,,,
,,Regular stellar binaries/triples? ,,,0.01 mHz,,,,,
,,,,,,,,,,
8.0 Non-interacting non-stochastic assemblages,,,,,,,,,,
"8.1 Weakly interacting ssemblages/clusters (i.e., a cluster or collective of mergers) ",A weakly bound cluster of dwarf spheroidal galaxies (IMBH-stellar binaries) around SMBH; high redshift,,z= at least 2 to z=8 (typical AGN range?),1304.7762 page 116; 2nd paragraph before conclusion,,,,,,
8.2 Source in cluster/gas-dense region/strong dynamical environment,,,,,,,,,,
,IMBH in star cluster, a=10^-5 pc; e=0.999; 10^3 MSun + 30 MSun;,z=0.2 (LISA),Sedda deciHz paper ,0.01-1 Hz (ish),,,,,
,?? CCSN neutrinos,Tight binary system or CCSN; 1 second burst,10 kpc,Sedda deciHz paper ,1 Hz,,,,,
,stellar mass BBH in triple?,,,Sedda deciHz paper ,0.01-1 Hz (ish),,,,,
,stellar mass BBH ejected from cluster,,,Sedda deciHz paper; see Fig 3; ref: 1703.09703 and 1811.04926,0.01-1 Hz (ish),,,,,
,stellar mass BBH merge in cluster,,,Sedda deciHz paper; see Fig.3; ref: 1703.09703 and 1811.04926,0.01-1 Hz (ish),,,,,
,Bremsstrahlung?,,,Sedda deciHz paper ; ref: 1907.11231,0.01-1 Hz (ish),,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
7. (Cases in deciHz paper),Label,Masses (m1+m2)/Msun,Distances (DO conservative-DECIGO) (Redshifts),,,,,,,
Link: https://iopscience.iop.org/article/10.1088/1361-6382/abb5c1/pdf,BNS,1.4+1.4,0.1-10,,,,,,,
,NSBH,14+1.4,0.3-170,,,,,,,
,NSBH,70+1.4,0.6-250,,,,,,,
,BBH,30+30,3-1000,,,,,,,
,IMRI (IMBH-BH),100+10,3-1000,,,,,,,
,IMRI (IMBH-BH),2000+40,30-160,,,,,,,
,IMBH-IMBH,1000+100,90-600,,,,,,,
,IMBH-IMBH,1000+1000,370-1000,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
